# Core data work
numpy>=2.0,<2.1
pandas>=2.2,<3
requests>=2.32,<3
python-dotenv>=1.1,<2

# Pilot data sources
cdsapi>=0.7.7,<0.8
xarray>=2025.1,<2027
netCDF4>=1.7,<2

# Modeling
joblib>=1.5,<2
scikit-learn==1.6.1
tensorflow-intel==2.18.0
keras>=3.9,<4
xgboost>=3.0,<4

# API serving
fastapi>=0.115,<1
uvicorn>=0.30,<1

# Hyperparameter tuning and explainability
optuna>=4.0,<5
shap>=0.46,<1

# Analysis and visualization
matplotlib>=3.10,<4
seaborn>=0.13,<1

# Notebooks
ipykernel>=6.29,<7
jupyterlab>=4.4,<5
